,Age group,Symptomatic Illnesses (Estimate),Symptomatic Illnesses (95% Cr I),Medical Visits (Estimate),Medical Visits (95% Cr I),Hospitalizations (Estimate),Hospitalizations (95% Cr I),Deaths (Estimate),Deaths (95% Cr I),Year
1,0-4 yrs,2776311,"(2,286,712, 3,521,500)",1860128,"(1,497,299, 2,411,113)",19355,"(15,942, 24,550)",200,"(0, 509)",2011
2,5-17 yrs,4435345,"(3,609,151, 5,847,156)",2306379,"(1,847,898, 3,083,851)",12161,"(9,896, 16,032)",152,"(0, 1,498)",2011
3,18-49 yrs,7410066,"(6,149,320, 9,526,927)",2741724,"(2,203,691, 3,638,292)",41593,"(34,516, 53,475)",5240,"(3,682, 8,341)",2011
4,50-64 yrs,4843828,"(4,031,400, 6,493,256)",2082846,"(1,662,186, 2,869,122)",51367,"(42,752, 68,859)",5937,"(4,254, 9,385)",2011
5,65+ yrs,1820570,"(1,591,020, 2,395,285)",1019519,"(851,630, 1,383,748)",165506,"(144,638, 217,753)",25128,"(19,368, 42,189)",2011
6,All ages,21286119,"(19,897,625, 24,938,539)",10010597,"(9,269,451, 11,834,528)",289983,"(270,164, 351,777)",36656,"(32,129, 51,3933)",2011
8,0-4 yrs,3563980,"(3,057,118, 4,268,167)",2387867,"(1,994,497, 2,915,341)",24846,"(21,313, 29,756)",291,"(69, 705)",2012
9,5-17 yrs,6672657,"(5,711,369, 7,969,110)",3469781,"(2,873,386, 4,239,106)",18296,"(15,660, 21,851)",870,"(381, 2,119)",2012
10,18-49 yrs,11391195,"(9,683,756, 14,278,920)",4214742,"(3,406,874, 5,548,686)",63939,"(54,355, 80,148)",2072,"(1,072, 5,040)",2012
11,50-64 yrs,7861032,"(6,737,366, 9,662,138)",3380244,"(2,746,841, 4,328,341)",83364,"(71,448, 102,464)",4170,"(2,774, 7,198)",2012
12,65+ yrs,4190308,"(3,634,176, 5,203,875)",2346572,"(1,954,820, 3,017,303)",380937,"(330,380, 473,080)",35167,"(27,928, 49,636)",2012
13,All ages,33679171,"(31,711,102, 37,994,457)",15799206,"(14,698,757, 17,986,517)",571382,"(524,174, 673,678)",42570,"(35,785, 58,386)",2012
15,0-4 yrs,2525568,"(2,193,604, 2,950,196)",1692131,"(1,426,310, 2,024,015)",17607,"(15,293, 20,567)",74,"(0, 216)",2013
16,5-17 yrs,3983742,"(3,433,463, 4,695,861)",2071546,"(1,725,701, 2,506,930)",10923,"(9,414, 12,876)",56,"(0, 240)",2013
